$ docker compose up
time="2025-06-16T23:41:46+02:00" level=warning msg="Found orphan containers ([test-hf-itcne24-semarbeit3-msvc-lizenztool]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
[+] Running 1/0
 ✔ Container prod-hf-itcne24-semarbeit3-msvc-lizenztool  Created                                                         0.0s 
Attaching to prod-hf-itcne24-semarbeit3-msvc-lizenztool
prod-hf-itcne24-semarbeit3-msvc-lizenztool  |  * Serving Flask app 'app'
prod-hf-itcne24-semarbeit3-msvc-lizenztool  |  * Debug mode: on
prod-hf-itcne24-semarbeit3-msvc-lizenztool  | WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
prod-hf-itcne24-semarbeit3-msvc-lizenztool  |  * Running on all addresses (0.0.0.0)
prod-hf-itcne24-semarbeit3-msvc-lizenztool  |  * Running on http://127.0.0.1:5000
prod-hf-itcne24-semarbeit3-msvc-lizenztool  |  * Running on http://172.22.0.2:5000
prod-hf-itcne24-semarbeit3-msvc-lizenztool  | Press CTRL+C to quit
prod-hf-itcne24-semarbeit3-msvc-lizenztool  |  * Restarting with stat                                                                                                                                                                                                                                                                                                                                                                         
prod-hf-itcne24-semarbeit3-msvc-lizenztool  | WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
prod-hf-itcne24-semarbeit3-msvc-lizenztool  |  * Running on all addresses (0.0.0.0)
prod-hf-itcne24-semarbeit3-msvc-lizenztool  |  * Running on http://127.0.0.1:5000
prod-hf-itcne24-semarbeit3-msvc-lizenztool  |  * Running on http://172.22.0.2:5000
prod-hf-itcne24-semarbeit3-msvc-lizenztool  | Press CTRL+C to quit
prod-hf-itcne24-semarbeit3-msvc-lizenztool  |  * Restarting with stat
prod-hf-itcne24-semarbeit3-msvc-lizenztool  |  * Debugger is active!
prod-hf-itcne24-semarbeit3-msvc-lizenztool  |  * Debugger PIN: 105-832-640
prod-hf-itcne24-semarbeit3-msvc-lizenztool  | 172.22.0.1 - - [16/Jun/2025 21:42:06] "GET / HTTP/1.1" 200 -
prod-hf-itcne24-semarbeit3-msvc-lizenztool  | 172.22.0.1 - - [16/Jun/2025 21:42:06] "GET /static/mainpage.css HTTP/1.1" 200 -
prod-hf-itcne24-semarbeit3-msvc-lizenztool  | 172.22.0.1 - - [16/Jun/2025 21:42:06] "GET /static/images/logo_license-tool_mainpage.png HTTP/1.1" 200 -
prod-hf-itcne24-semarbeit3-msvc-lizenztool  | 172.22.0.1 - - [16/Jun/2025 21:42:06] "GET /favicon.ico HTTP/1.1" 404 -
prod-hf-itcne24-semarbeit3-msvc-lizenztool  | 172.22.0.1 - - [16/Jun/2025 21:42:28] "GET /api/v1/licenses/statusall HTTP/1.1" 302 -
prod-hf-itcne24-semarbeit3-msvc-lizenztool  | 172.22.0.1 - - [16/Jun/2025 21:42:28] "GET /api/v1/auth/login HTTP/1.1" 302 -
